.
├── ADOPTERS.md
├── api
│   ├── openapi-spec
│   │   ├── README.md
│   │   └── swagger.json
│   ├── python_api
│   │   ├── kubeflow_spark_api
│   │   │   ├── __init__.py
│   │   │   └── models
│   │   │       ├── __init__.py
│   │   │       ├── io_k8s_api_core_v1_affinity.py
│   │   │       ├── io_k8s_api_core_v1_app_armor_profile.py
│   │   │       ├── io_k8s_api_core_v1_attached_volume.py
│   │   │       ├── io_k8s_api_core_v1_avoid_pods.py
│   │   │       ├── io_k8s_api_core_v1_aws_elastic_block_store_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_azure_disk_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_azure_file_persistent_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_azure_file_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_binding.py
│   │   │       ├── io_k8s_api_core_v1_capabilities.py
│   │   │       ├── io_k8s_api_core_v1_ceph_fs_persistent_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_ceph_fs_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_cinder_persistent_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_cinder_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_client_ip_config.py
│   │   │       ├── io_k8s_api_core_v1_cluster_trust_bundle_projection.py
│   │   │       ├── io_k8s_api_core_v1_component_condition.py
│   │   │       ├── io_k8s_api_core_v1_component_status_list.py
│   │   │       ├── io_k8s_api_core_v1_component_status.py
│   │   │       ├── io_k8s_api_core_v1_config_map_env_source.py
│   │   │       ├── io_k8s_api_core_v1_config_map_key_selector.py
│   │   │       ├── io_k8s_api_core_v1_config_map_list.py
│   │   │       ├── io_k8s_api_core_v1_config_map_node_config_source.py
│   │   │       ├── io_k8s_api_core_v1_config_map_projection.py
│   │   │       ├── io_k8s_api_core_v1_config_map_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_config_map.py
│   │   │       ├── io_k8s_api_core_v1_container_image.py
│   │   │       ├── io_k8s_api_core_v1_container_port.py
│   │   │       ├── io_k8s_api_core_v1_container_resize_policy.py
│   │   │       ├── io_k8s_api_core_v1_container_state_running.py
│   │   │       ├── io_k8s_api_core_v1_container_state_terminated.py
│   │   │       ├── io_k8s_api_core_v1_container_state_waiting.py
│   │   │       ├── io_k8s_api_core_v1_container_state.py
│   │   │       ├── io_k8s_api_core_v1_container_status.py
│   │   │       ├── io_k8s_api_core_v1_container_user.py
│   │   │       ├── io_k8s_api_core_v1_container.py
│   │   │       ├── io_k8s_api_core_v1_csi_persistent_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_csi_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_daemon_endpoint.py
│   │   │       ├── io_k8s_api_core_v1_downward_api_projection.py
│   │   │       ├── io_k8s_api_core_v1_downward_api_volume_file.py
│   │   │       ├── io_k8s_api_core_v1_downward_api_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_empty_dir_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_endpoint_address.py
│   │   │       ├── io_k8s_api_core_v1_endpoint_port.py
│   │   │       ├── io_k8s_api_core_v1_endpoint_subset.py
│   │   │       ├── io_k8s_api_core_v1_endpoints_list.py
│   │   │       ├── io_k8s_api_core_v1_endpoints.py
│   │   │       ├── io_k8s_api_core_v1_env_from_source.py
│   │   │       ├── io_k8s_api_core_v1_env_var_source.py
│   │   │       ├── io_k8s_api_core_v1_env_var.py
│   │   │       ├── io_k8s_api_core_v1_ephemeral_container_common.py
│   │   │       ├── io_k8s_api_core_v1_ephemeral_container.py
│   │   │       ├── io_k8s_api_core_v1_ephemeral_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_event_list.py
│   │   │       ├── io_k8s_api_core_v1_event_series.py
│   │   │       ├── io_k8s_api_core_v1_event_source.py
│   │   │       ├── io_k8s_api_core_v1_event.py
│   │   │       ├── io_k8s_api_core_v1_exec_action.py
│   │   │       ├── io_k8s_api_core_v1_fc_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_flex_persistent_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_flex_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_flocker_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_gce_persistent_disk_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_git_repo_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_glusterfs_persistent_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_glusterfs_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_grpc_action.py
│   │   │       ├── io_k8s_api_core_v1_host_alias.py
│   │   │       ├── io_k8s_api_core_v1_host_ip.py
│   │   │       ├── io_k8s_api_core_v1_host_path_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_http_get_action.py
│   │   │       ├── io_k8s_api_core_v1_http_header.py
│   │   │       ├── io_k8s_api_core_v1_image_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_iscsi_persistent_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_iscsi_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_key_to_path.py
│   │   │       ├── io_k8s_api_core_v1_lifecycle_handler.py
│   │   │       ├── io_k8s_api_core_v1_lifecycle.py
│   │   │       ├── io_k8s_api_core_v1_limit_range_item.py
│   │   │       ├── io_k8s_api_core_v1_limit_range_list.py
│   │   │       ├── io_k8s_api_core_v1_limit_range_spec.py
│   │   │       ├── io_k8s_api_core_v1_limit_range.py
│   │   │       ├── io_k8s_api_core_v1_linux_container_user.py
│   │   │       ├── io_k8s_api_core_v1_list.py
│   │   │       ├── io_k8s_api_core_v1_load_balancer_ingress.py
│   │   │       ├── io_k8s_api_core_v1_load_balancer_status.py
│   │   │       ├── io_k8s_api_core_v1_local_object_reference.py
│   │   │       ├── io_k8s_api_core_v1_local_volume_source.py
│   │   │       ├── io_k8s_api_core_v1_modify_volume_status.py
│   │   │       ├── io_k8s_api_core_v1_namespace_condition.py
│   │   │       ├── io_k8s_api_core_v1_namespace_list.py
│   │   │       ├── io_k8s_api_core_v1_namespace_spec.py
